0,哪些群可以被企业管理呢？,"具有「客户群」使用权限的成员创建的外部群，企业可在「工作台」-「客户群」中查看并管理。
"
0,自动回复/欢迎语下发的小程序页面是展示哪个页面,"客户群自动回复配置的小程序，显示的小程序页面有两个来源：
1. 当前页面开发者通过onShareAppMessage指定的图片。
2. 如果开发者没指定，会默认对当前页面截图，作为分享图片。

欢迎语添加了小程序，会话中显示的这个小程序页面展示出来的是分享出来的页面的快照，即当前点击分享时看到的页面。暂时不支持自定义。
"
0,群聊数据统计常见问题,"###一、数据更新时机与跨天计算

####1、数据多久更新一次？
每晚12:00更新，且每个自然日的数据更新后不会被改变。例如首日张三创建了3个客户群，但是隔日解散了这3个客户群，则首日的「新增群聊数」仍为“3”；首日内张三创建了3个客户群，但立即解散了这3个客户群，则首日的「新增群聊数」为“0”，因为当晚12:00才进行统计。

####2、多天的数据如何计算？
「新增群聊数」、「有过消息的群聊数」、「新增群成员数」、「发过消息的群成员数」、「群聊消息总数」的多天数据，为每天数据的加和。

「群聊总数」、「群成员总数」的多天数据，为所选时间范围内最后一天的数据。


###二、数据覆盖范围

####1、哪些群的数据会被计入？
数据被纳入统计的前提，是该群为客户群。例如普通外部群、群主被转让给了微信用户的群等，这些群所产生的数据不会被纳入统计。

####2、哪些消息类型会被计入？
常规的文本、图片、视频、链接、小程序消息会被纳入，系统消息及语音通话、入群邀请不会被纳入。

####3、成员离职或调岗后数据如何计算？
成员调岗后，其调岗之前产生的历史数据会跟随成员。例如张三从销售部调入了市场部，则张三的历史及新数据，会计入市场部。
成员离职后，其离职之前产生的历史数据不会被清除，例如市场部下的张三离职了，市场部的历史数据不会减少。"
0,以前的微信群可以转为企业微信外部群吗？,不可以。企业微信和微信属于不同的两个平台，由于功能上的差异，暂不支持以前的微信群转为企业微信外部群。你可以创建一个新的外部群，通过分享群二维码至微信群的方式与你的微信好友重新建立联系。
0,企业微信消息可以转发到微信中吗？,"可以。长按要转发的消息，点击【多选】，再点击页面左下方的转发功能键，选择【转发到微信】即可。
![](http://p.qpic.cn/pic_wework/2526402399/797fae75bb21c16d90565c5303bafacd74683a8914392cec/0)"
0,如何设置客户联系业务负责人,"[TOC]
###  **一、超级管理员设置客户联系负责人**
#####1.超级管理员在移动端设置客户联系负责人
- 在移动端，超级管理员可以在“工作台->客户联系->配置使用范围和管理规则->配置管理规则”中设置管理规则，并在管理规则中添加业务负责人、指定负责人的管理范围和管理权限。
![](https://wework.qpic.cn/wwpic/702660_zuciFNncSQ2kgC6_1627975489/0)

#####2.超级管理员在web管理后台设置客户联系负责人
- 在管理后台，超级管理员可以在“客户联系->配置->配置使用范围和管理规则”中设置业务负责人，帮助分管成员添加的客户。
![](https://wework.qpic.cn/wwpic/876274_Vepng6nRQkWnIlM_1627975505/0)

###  **二、负责人设置客户联系下级负责人**
- 被设定为业务负责人的成员也能在自己的权限范围内新建下级负责人，让下级负责人帮助自己分管业务。功能入口为：“客户联系->设置管理规则->设置下级管理规则”。
![](https://wework.qpic.cn/wwpic/702660_zuciFNncSQ2kgC6_1627975489/0)"
0,如何开通客户联系？,"客户联系功能没有开通流程，企业验证后即可使用。
管理员可进入手机端【工作台】-【客户联系】中，将需要使用该功能的成员配置到使用范围中，企业即可统一管理这些成员添加的客户关系。
注：企业微信对应的行业类型若为“学前教育”、“初中等教育”、“教育行政单位”这3类，目前暂不支持客户联系功能。
![](https://wework.qpic.cn/wwpic/963528_c5Hl7OeMRRCMk9J_1625105427/0)"
0,如何添加微信联系人为客户？,管理员配置你使用客户联系功能后，添加的全部外部联系人都将成为客户，添加的方式和添加外部联系人一样，包括扫码添加、从微信好友中添加、搜索添加等。
0,客户联系-群模板功能,"[TOC]
### 1.如何创建群模板？
#### 1.1管理后台如何新增群模板？
超级管理员登录【管理后台->应用管理->聊天工具->群模板->配置】。
![](https://wework.qpic.cn/wwpic/250837_VThTDb2FQYm-1uy_1626426521/0)
![](https://wework.qpic.cn/wwpic/918121_jw-kutYoR9Wx2SP_1626426714/0)
#### 1.2手机端台如何新增群模板
超级管理员在手机端【工作台->客户群->群模板->配置】
![](https://wework.qpic.cn/wwpic/872898_fSQri8yHRM6n755_1626749594/0)
### 2.群模板支持设置哪些内容?
可设置群名称、禁止改群名称、设置群管理员、配置入群欢迎语、开启自动回复、设置防骚扰规则这些内容。
![](https://wework.qpic.cn/wwpic/918121_jw-kutYoR9Wx2SP_1626426714/0)

### 3.如何把群模板配置到客户群中？
3.1给我的客户群使用群模板
在手机端【工作台->客户群->群模板->我的群模板->群模板详情->使用该模板】
![](https://wework.qpic.cn/wwpic/883354_4iVheC2dQS2oZa0_1626428300/0)
3.2管理员新增[加入群聊二维码时，可以选择对应的模板](https://open.work.weixin.qq.com/help2/pc/14712?person_id=1&is_tencent= ""加入群聊二维码时，可以选择对应的模板"")

### 4.“配置企业群模板”和“我的群模板”有什么区别？
1.“配置企业群模板”的群模板是针对客户联系使用范围内的成员可见，“我的群模板”是成员自己自定义的模板，仅对自己可见，在使用时成员可以选择企业群模板或我的群模板。
2.“我的群模板”成员可以自己编辑或删除，“企业创建”的群模板目前仅超级管理员可编辑。
3.企业创建的模板在“我的模板”页面中会有“企业创建”的标识。
![](https://wework.qpic.cn/wwpic/644472_fYa1_tL6S6CRJs0_1626751140/0)"
0,领取到的企业微信红包将存入哪里,通过企业微信红包领取或因为对方未领取而超时退回的零钱，也将自动存入绑定的微信帐号中，可以通过微信客户端发起提现等操作。
0,如何使用向员工发红包应用？,"[TOC]
### 一、开通企业支付：[点击查看](https://open.work.weixin.qq.com/help2/pc/cat?person_id=1&is_tencent=&doc_id=14781 ""点击查看"")

### 二、进入向员工发红包应用
进入企业微信管理后台，「应用与小程序」→「企业支付」→「向员工发红包」→「前往功能」。跳转至商户平台，扫码登录，即进入到对应页面。

或是直接登录商户平台，「产品中心」→「企业微信」→「前往功能」→「向员工发红包」。

### 三、向成员发红包
#### 方式一：普通红包

1.选择发送范围。点击添加即可从企业微信通讯录中添加成员。
2.可以选择发送「固定金额」的红包或「随机金额」的红包。

- 若选择「随机金额」，则需要设定单个红包金额的浮动范围，最后设置红包总金额。
![](https://wework.qpic.cn/wwpic/995665_nakwkKJaSz6kvJ1_1622106718/0)

- 若选择「固定金额」，则设定单个红包金额，总金额会自动计算展示。

![](https://wework.qpic.cn/wwpic/383169_3ntzTfdMRky9ay1_1622106732/0)

3.添加祝福语。祝福语将在红包领取及红包拆开时展示，可在右侧示意图预览效果。
4.点击提交，红包立刻发出。
5.成员将在企业微信中收到由「企业支付小助手」发来的红包，拆开领取后，金额将保存至成员企业微信账号绑定的微信账号中。
![](https://wework.qpic.cn/wwpic/327548_2OOmt30NTBmLkRF_1622106750/0)

#### 方式二：贺卡红包
贺卡红包是企业专属的红包领取贺卡，能让让员工更好地感受企业文化。红包将通过设置的虚拟账号发出，让员工倍感亲切；并可以提前设置发红包时间和员工，到点系统自动发放。

1.填写项目名称，选择发送时间与发送范围。
2.设置红包金额。
![](https://wework.qpic.cn/wwpic/523721_9OVrG2p9SSKqZ42_1622106764/0)

3.填写发放人信息。红包将通过虚拟的发放人账号建立会话发放至成员，填写「发放人名称」，上传头像。填写红包领取信息，红包领取信息是发放人附带的一段文本，可以在右侧示意图预览效果。
![](https://wework.qpic.cn/wwpic/846732_B-PQlIZMSGya9qe_1622106782/0)

4.设置贺卡。贺卡将在成员点击「点击领取企业红包」后展示，可以上传图片设置贺卡背景或上传视频设置贺卡视频。填写「贺卡问候语」与「祝福语」，在右侧示意图预览效果，也可以发送到企业微信用手机预览完整效果。
![](https://wework.qpic.cn/wwpic/366017_OcTGKqVwSjCEqCo_1622106830/0)

5.点击提交，贺卡红包将在设定的时间发出，成员在企业微信收到贺卡红包。
![](https://wework.qpic.cn/wwpic/237119_56bK2HWQSAyoh-2_1622106858/0)
#### 方式三：接口发放红包

1.可以调用付款接口进行付款，请查看接口文档。

### 四、	查询红包领取记录

在「向员工发红包-红包记录」中可以查询历史红包发放记录，并且可以查看每个红包的成员领取情况。
![](https://wework.qpic.cn/wwpic/688317_MkoyYppcQ6yVJyY_1622106871/0)
"
0,联系客户统计常见问题,"[TOC]
###一、客户统计数据更新时机与跨天计算

####1、客户统计数据多久更新一次？
每晚12:00更新，且每个自然日的数据更新后不会被改变。例如首日张三添加了3个客户，但是隔日删除了这3个客户，则首日的「新增客户数」仍为“3”；首日内张三添加了3个客户，但立即删除了这3个客户，则首日的“新增客户数”为“0”，因为当晚12:00才进行统计。

####2、客户统计中多天的数据如何计算？
「发起申请数」、「新增客户数」、「单聊总数」、「发送消息数」、「发送红包数」、「发送红包金额」、「删除/拉黑成员的客户数」的多天数据，为每天数据的加和。

「已回复聊天占比」的多天数据计算方式：若m个成员在n日内，一共有x个客户主动发起会话，其中在当天回复的会话一共有y个。则这m个成员在n日内的已回复聊天占比为：y/x。

「平均首次回复时长」的多天数据计算方式：若m个成员在n日内，一共有回复过x个会话，其中x个会话的首次回复时长总和为y，则这m个成员在n日内的平均首次回复时长为：y/x。


###二、客户统计的数据覆盖范围与统计方法

####1、客户统计中，和谁沟通的数据会被计入？
数据被纳入统计的前提，是对方为成员的客户。例如成员删除了客户、成员的客户被离职继承了、对方是成员的外部联系人，则成员与其沟通所产生的数据不会被纳入统计。

####2、客户统计的统计是基于关系链还是客户？
统计基于成员与客户之间的关系链进行计算。例如3个服务人员添加了同一个客户，则「新增客户数」为“3”。

####3、客户统计中，哪些消息类型会被计入？
常规的文本、图片、视频、链接、小程序消息会被纳入，系统消息及语音通话、入群邀请、被删除后的客户消息不会被纳入。

####4、客户统计中，成员离职或调岗后数据如何计算？
成员调岗后，其调岗之前产生的历史数据会跟随成员。例如张三从销售部调入了市场部，则张三的历史及新数据，会计入市场部。
成员离职后，其离职之前产生的历史数据不会被清除，例如市场部下的张三离职了，市场部的历史数据不会减少。

"
0,工作台的应用是否可以分组,"[TOC]
### 一、如何添加/编辑应用与小程序分组？
1、管理员可以登录管理后台—我的企业—设置—工作台显示—修改应用与小程序分组中进行添加/编辑分组，操作后需点击保存按钮；
![工作台的应用是否可以分组](https://wework.qpic.cn/wwpic/901660_EmZVTxRaRIiCEkQ_1582182525/0 ""工作台的应用是否可以分组"")
2、管理员可以在手机版企业微信—工作台—管理企业—工作台显示—应用与小程序分组排序中进行添加/编辑分组；
![工作台的应用是否可以分组](https://wework.qpic.cn/wwpic/167871_FTXM8nnuRQaUer3_1582182543/0 ""工作台的应用是否可以分组"")

### 二、如何删除应用与小程序分组？ 
1、管理员可以登录管理后台—我的企业—设置—工作台显示—修改应用与小程序分组—点击分组右侧的三个点—删除—保存；保存删除后不可撤销，请注意谨慎操作。
![工作台的应用是否可以分组](https://wework.qpic.cn/wwpic/370279_a3nbj848Tt-lgUx_1582182552/0 ""工作台的应用是否可以分组"")
2、管理员可以在手机版企业微信—工作台—管理企业—工作台显示—应用与小程序分组排序—编辑需要删除的分组—删除分组，删除后不可撤销，请注意谨慎操作。
![工作台的应用是否可以分组](https://wework.qpic.cn/wwpic/608823_Iav6B3t6Q46EtgK_1582182567/0 ""工作台的应用是否可以分组"")"
0,客户联系-加入群聊功能介绍,"[TOC]
### 1.客户联系功能中的加入群聊功能是什么?
客户通过扫描群二维码或点击小程序上的按钮，即可获取入群方式，进入企业的客户群。
### 2.如何配置客户联系的加入群聊二维码？
配置路径：管理后台-客户联系-加客户-加入群聊
### 3.客户联系的加入群聊二维码上限是多少？
（1）支持配置通过二维码加入群聊、在小程序中加入群聊。
（2）每个二维码/小程序都支持配置单个群聊、多个群聊；若配置多个群聊，最多可配置5个群聊。
（3）二维码上限是1000个，立牌上限是1000个，小程序的上限是1000个。
![](https://wework.qpic.cn/wwpic/80877_b2hHOeDUQUK9rHg_1612749407/0)
![](https://wework.qpic.cn/wwpic/727910_dV6swvP2Rv-P4WC_1612749415/0)
![](https://wework.qpic.cn/wwpic/463739_5c2QFZv_Tk-I2Dr_1612749425/0)
### 4.新增客户联系加入群聊二维码时能否使用群模板？
目前是支持的，在新增客户加入群聊二维码时，可以在入群设置中点击【设置新群的群名称、群管理员等】进行选择对应的群模板，设置后，自动创建的群聊会默认群模板的内容。
![](https://wework.qpic.cn/wwpic/479317_jnNP7V7jST2nUFl_1626750555/0)"
0,企业微信认证审核中资料是否支持修改？,"[TOC]
### 1.审核中是否可以修改资料
当资料正在审核中，若需修改认证资料，请您联系第三方审核公司进行修改（在企业管理后台“我的企业-企业信息-企业微信认证”处您可以查看第三方审核公司的客服热线）。

### 2.审核失败补充/修改资料机会
企业微信认证审核过程中，从认证资料提交申请后，在30天内有3次重填/补充资料的机会；若认证失败，则无法再修改名称等认证资料，只能重新付费提交企业微信认证。

温馨提示：
企业微信认证在审核过程中，若资料不符合要求，请留意要求补充资料的通知，通知会提示您最后提交期限的日期及重新上传资料的入口。 "
0,企业微信认证审核公司联系电话,"**企业微信认证支付成功后，您可在“企业微信认证->查看订单->认证记录”，点击进入即可查看第三方审核公司的客服热线。**

审核公司联系方式如下：
上海倍通企业信用征信有限公司，工作时间：周一至周五 8:30-17:30；电话：0411-84947888；邮箱：beitongxinyong@crediteyes.com。
重庆创宇后天信息技术有限公司，工作时间：周一至周五 9:30-17:30；电话：028-67686807；邮箱:wx@anquan.org。
深圳市众信电子商务交易保障促进中心，工作时间：周一至周五 9:30-16:00；电话：0755-26224288；邮箱：wx@ebs.org.cn
世纪恒通科技股份有限公司，工作时间：周一至周五 9:00-17:30	；电话：0851-88678888；邮箱：wx@sjht.com


"
0,支持开具的发票类型及发票样式,"企业微信认证支持选择电子发票、增值税专票，以及不开发票。

[TOC]
### 1.企业微信认证电子发票样式
![](https://wework.qpic.cn/wwpic/458176_NDrXajX9RfS1Vvq_1626169071/0)
### 2.企业微信认证增值税专票发票样式
![](https://wework.qpic.cn/wwpic/103625_npMhSTmASn-sx2k_1626169083/0)"
0,企业微信认证需要支付的费用,"[TOC]
### 一、企业微信认证费用需要多少？
申请企业微信认证，需一次性支付300元/次审核服务费用。认证无论成功或失败，我们都需要支付给第三方审核机构的成本费用（审核服务费）。
注：若认证审核失败，审核费用不予退还，通知中心会提示您补填资料的最后提交期限，在此期限内请您及时补填资料，详情请留意企业微信通知。

### 二、企业微信认证支付方式有哪些？
微信支付：微信扫一扫二维码完成支付。

### 三、认证的有效期如何计算？
认证成功后，该帐号名称、认证标识、及认证信息将会被保留一年（自认证成功之日起计算，一年内有效）。

### 四、企业微信认证免费类型
为了更好的支持政府电子政务的发展，为企业微信用户提供更优质的服务，企业微信针对政府类型的帐号免收认证费用。
温馨提示：机关单位、基金会、国外政府机构驻华代表处也可免费认证。

### 五、通过微信公众号授权认证是否需要付费？
若通过微信公众号授权认证，可无需支付300元审核服务费用。"
0,如何提现，提现手续费如何收取？,"微信支付商户提现是完全免费的。
操作流程，点击[查看详情](http://kf.qq.com/faq/161223NJBr2u161223Mfeqei.html ""查看详情"")
"
0,国外注册的企业能否认证企业微信？,国外及港澳台地区注册的企业暂不支持认证企业微信。
0,快捷认证使用微信扫码确认授权提示“此个人微信号没有绑定任何公众号或小程序，请绑定后更换微信号再试”,"扫码授权的微信需绑定有认证的订阅号或服务号。出现这个提醒一般情况有以下场景：
1、扫码授权的微信不是公众号的管理员身份。
2、扫码授权的微信绑定的订阅号或服务号没有认证。
3、扫码授权的微信仅绑定了小程序，没有绑定订阅号或服务商。目前小程序认证不支持授权企业微信。
![](https://wework.qpic.cn/wwpic/250744_NAqnFMCYSxu-YBW_1606721503/0)"
0,如何关注微信插件 ？,"在web管理后台-我的企业-微信插件中，可获取“邀请关注微信插件”的二维码。成员使用微信扫描二维码即可直接关注微信插件。
关注插件后，成员可以在微信插件中接收企业推送的应用消息。
关注插件后，可以在【微信->通讯录->我的企业】进入查看。
![](https://wework.qpic.cn/wwpic/770379_H3csrKGfQOSO2l6_1627006055/0)"
0,如何关注微信插件 ？,"在web管理后台-我的企业-微信插件中，可获取“邀请关注微信插件”的二维码。成员使用微信扫描二维码即可直接关注微信插件。
关注插件后，成员可以在微信插件中接收企业推送的应用消息。
关注插件后，可以在【微信->通讯录->我的企业】进入查看。
![](https://wework.qpic.cn/wwpic/770379_H3csrKGfQOSO2l6_1627006055/0)"
0,企业号升级后，成员们升级之前已有的聊天记录，在企业微信侧能否查看，或者如何去查看之前的聊天记录？,在微信中可以继续查看，但历史消息无法在新下载的企业微信app中同步。
0,如何发送应用消息？ ,"消息群发，是企业微信提供的用于企业向成员推送企业通知的工具，支持管理端手动发送以及[API接口](https://work.weixin.qq.com/api/doc/90000/90135/90236 ""API接口"")发送。支持的消息类型包含文本、图文、外链图文、音频、视频、图片。

同时针对企业内的场景，我们还提供诸如消息自动回复设置、管理员可查看用户上行消息、素材库等功能。

登陆[管理后台](https://work.weixin.qq.com/ ""管理后台"")-应用管理-自建应用、第三方应用、公告可进行发送应用消息。
![](https://wework.qpic.cn/wwpic/883327_sG5LomWDTdSbWVD_1589004155/0)
**发送公告消息推送指引：**
1、登陆[管理后台](https://work.weixin.qq.com/ ""管理后台"")进入应用管理-公告，选择发公告
![](https://wework.qpic.cn/wwpic/87597_-75xHCVGTBm9k9N_1589004488/0)
2、进入发送应用消息页面后，支持更换发送消息的应用。发送应用消息需要选择消息推送范围、输入推送标题、填写消息内容（消息内容支持填写文本消息、图片、视频、语音等）、摘要、作者等信息。
![](https://wework.qpic.cn/wwpic/583960_4s8rPbTbT6C2IJ7_1589004497/0)
![](https://wework.qpic.cn/wwpic/206056_vN1qu1BGTxWSPFj_1589005683/0)
3、已发送的推送消息，在管理工具-消息群发-已发送 可以查看已发送的推送记录。目前支持在管理后台撤回24小时内发送的应用消息。
![](https://wework.qpic.cn/wwpic/225517_d75hDU3bRmyRejS_1589004507/0)
4、已发送的消息可点击收藏，收藏后的消息，成员可以在查看消息页面右上角-企业收藏消息 查看管理员收藏的历史消息推送。新加入企业的成员如果在应用可见范围内，也支持通过这个入口进行查看加入企业前收藏的推送消息。
![](https://wework.qpic.cn/wwpic/792631_XRkQbnLtRpqvn-k_1589008758/0)
![](https://wework.qpic.cn/wwpic/333904_NXY7ye_PTuWfimb_1589009168/0)
5、管理员支持在手机端-工作台-管理企业-应用发送消息
![](https://wework.qpic.cn/wwpic/191586_TekpjbOuQRS1__S_1589006589/0)

[成员如何发送公告/应用消息？]( https://open.work.weixin.qq.com/help2/pc/cat?person_id=1&doc_id=15205 ""成员如何发送公告/应用消息？"")"
0,通讯录查看权限功能介绍,"管理员可以在管理后台—我的企业—通讯录管理—通讯录查看权限中进行设置规则，通讯录查看权限支持设置“隐藏的部门/成员”、“限制查看外部门”、“限制查看所有人”。
![通讯录查看权限功能介绍](https://wework.qpic.cn/wwpic/61584_aw1z9JkEReKJf45_1582183367/0 ""通讯录查看权限功能介绍"")

[TOC]
### 一、通讯录查看权限规则生效优先级
1、	限制查看所有人 > 限制查看外部门 > 隐藏的部门
2、	成员>部门

### 二、	隐藏的部门/成员
1、	隐藏的是成员：单个成员无法被搜索到，也不会显示在组织架构中。
2、	隐藏的是部门
（a）其他人员无法查看该部门组织架构、搜索不到该部门以及该部门的成员。
（b）若被隐藏的部门里有成员属于多个部门，则该成员的该部门身份会被隐藏；例如成员存在A、B部门，A部门被隐藏了，通讯录中查看该成员资料时，只能在B部门找到该成员，在通讯录查看不到A部门。
（c）若隐藏的部门是根部门，规则不生效。
（d）若成员的所属部门包含被隐藏部门，则该成员在客户端可见被隐藏的部门。
3、	白名单
白名单的人可以看到被隐藏的部门/成员。

### 三、限制查看外部门
1、	添加单个部门/成员
（a）若成员存在多个部门，有一个部门未被限制，则规则不生效；
（b）若成员存在的多个部门都被限制了，则规则生效。
2、	若是添加部门+标签组合：如果标签内是添加的单个成员，则以成员的限制生效。
3、	若被限制的部门是根部门，规则不生效。
4、	规则里面添加的是单个成员，那么限制查看外部门的时候，这个成员只能看见本部门的通讯录；
规则里面设置的是成员的父部门，该成员在子部门里，那么子部门的成员可以看见本部门的通讯录以及父部门的通讯录。
5、	白名单
不被限制查看外部门的成员。

### 四、限制查看所有人
1、	添加单/多个成员：添加的成员无法查看企业通讯录（所有人），客户端表现为组织架构为空。
2、	添加单/多个部门：该部门下的成员无法查看企业通讯录，规则可见白名单编辑入口。
3、	若成员存在多个部门，有一个部门在白名单内，则该成员不受限制。
4、	若被限制的部门是根部门，则企业所有人都被限制查看所有人
5、	白名单
被限制的人和白名单内的人重复时，如果都是同级，则白名单规则生效；如果是部门和个人，则个人的所对应的规则生效。"
0,如何邀请成员使用，并共享万元企业红包/如何领取奖励红包？,"先盘点成员信息是在微信群、通讯录文件还是数据库里，企业微信将根据不同情况，提供多种灵活的邀请方式。

[TOC]
### 1.邀请成员加入企业的方式
**1.成员都在微信里，选择微信邀请成员**
在【通讯录】底部或右上角，找到“添加成员”

1）如果同事都在微信群里，则推荐分享链接至微信群。在【通讯录】底部或右上角，找到“添加成员”，分享到微信群，同事点击分享链接，再点击加入企业，即加入企业通讯录。

![](https://wework.qpic.cn/wwpic/307561_8MVihI88S7Ktj3o_1587393815/0)
2)如果同事大部分是你的 微信好友/手机号联系人，也可以选择“从微信/手机通讯录中添加”，在微信好友列表、或者手机通讯录列表中选择同事“添加”添加后，将直接添加至企业通讯录，并发送邀请使用的微信通知。
![](https://wework.qpic.cn/wwpic/787730_q_A15sSfQXifzI9_1587393839/0)
3) 还可选择“手动输入添加”，挨个添加员工手机号和姓名等字段，保证数据的准确性。

4)另外，在管理企业-成员加入-成员加入二维码，保存该二维码，可以直接分享至同事群，也可以打印出来，放在公司前台。
![](https://wework.qpic.cn/wwpic/433165_sxGe9kFOReuoHqz_1587439414/0)


**2.有通讯录文件（Excel/Word），一键“导入通讯录”**

1） 打开电脑，准备好通讯录文件，打开管理页面并登录 https://work.weixin.qq.com

2） 在底部找到“导入通讯录”入口：
![](https://wework.qpic.cn/wwpic/442432_Ipa_mddJTIOcGO0_1587439465/0)

3） 直接将准备好的通讯录文件拖拽进方框内，或者点击“上传文件”按钮选择所需导入的文件，完成一键导入。系统将智能识别并适配通讯录格式。
![](https://wework.qpic.cn/wwpic/991424_V2xmP94DQzKIQoW_1587439507/0)

4） 可能有少部分用户未识别，或者超过智能导入人数上限，可以点击“通讯录”选择“添加成员”或“批量导入”补充成员信息。
![](https://wework.qpic.cn/wwpic/134472_llVnCbtXQ-WfEyx_1587439664/0)
**3.如果通讯录在数据库，引导API导入**

如果企业需要使用API接口同步通讯录，需要管理员前往企业微信管理端-管理工具-通讯录同步里开启，并设置好通讯录的权限。详情请看
https://work.weixin.qq.com/help?person_id=1&doc_id=13115&from=search&helpType=
![](https://wework.qpic.cn/wwpic/702231_G8EEtksaRc2g8Eo_1587439691/0)

### 2.企业微信为助力企业邀请员工加入，还赠送了万元企业红包：
红包领取规则

####1） 企业领取规则
只要企业使用情况良好，将会自动赠送万元红包。管理员可在工作台-管理企业-奖励设置-成员加入领红包，检查企业是否已领用红包
![](https://wework.qpic.cn/wwpic/799988_9C7MfsfvSvO1EM8_1587439720/0)
也可前往企业微信管理端-管理工具-奖励，检查企业是否已领用红包
![](https://wework.qpic.cn/wwpic/86641_lQgcy698Qke75DI_1587439738/0)
####2） 员工领用规则：
●员工加入企业即可获得随机红包，每个员工限领一个。
![](https://wework.qpic.cn/wwpic/799224_El4rXOfpTmOeflm_1587439775/0)
● 每邀请1个同事，可再领1个红包，每个员工最多可领取10个邀请红包。

### 3.员工怎么邀请同事加入企业领取红包

1） 通讯录入口
员工可点击通讯录-邀请同事，或点击通讯录右上角按钮，邀请微信中的同事加入企业
![](https://wework.qpic.cn/wwpic/90309_H5UjVqg_T5Oe2ER_1587439803/0)
2） 奖励入口
员工可点击我-奖励，邀请同事加入企业共享红包
![](https://wework.qpic.cn/wwpic/730290_m8Zmap82TpmpmX7_1587439845/0)

3） 在其它任意入口邀请都算
除了通讯录和奖励，在使用企业微信的过程中，在任意入口成功邀请同事加入企业，均可共享10000元企业红包。

"
0,管理端操作日志可以查看哪些操作记录？,"1.操作日志支持查看的内容大致分为以下几种：成员与部门变更的、权限变更、企业信息管理、通讯录与聊天管理、外部联系人管理、应用变更以及其他操作；
注：通过接口新增成员可在管理端操作日志查看新增记录，通过接口删除成员，操作日志暂不支持记录。
2、操作日志支持查看近3个月的数据。
![](https://wework.qpic.cn/wwpic/756861_w8t29YMZR5acRDt_1626067935/0)"
0,互联企业功能的介绍,"[TOC]
### 1.互联企业圈是什么
1、企业圈：是一个封闭的以企业为单位的建立互联关子的圈子，圈子内的企业可以进行直接沟通及共享自建应用。
2、圈主：类似群主的概念，只有圈主才能邀请企业加入，圈主可以踢任意企业出圈子、同时也可以解散圈子；
3、圈子企业：圈子内的非圈主企业可以主动退出圈子
基本原则：所有在圈子内的企业可以选择企业内的部分架构及人员进入这个圈子，在圈子内的人员才能看到互联企业内其他企业的互联人员。企业间的查看权限是互相一致的。不可以在圈子内对某个企业设置一些可见规则。
4、一个企业最多加入圈子数 最多10个，一个圈子内的企业个数没有上限，一个圈子的互联人数最多到3w人。
### 2.如何加入互联企业
1、圈主可以发出邀请，圈主可通过二维码或url邀请企业超级管理员加入互联企业圈，一个邀请二维码只能加入一个企业，且24小时有效（当过期时提示：该邀请已失效，请联系管理员重新发出邀请；当二维码已经被用了，提示：该邀请已被其他企业使用，请联系管理员重新发出邀请。）
2、当企业超级管理员用企业微信扫码，发现已经在圈子内，则会提示“你已加入圈子，无需重复加入”；
3、当有企业加入了企业圈，则圈主企业的超级管理员会收到“企业微信团队”推送消息提醒。
![](https://wework.qpic.cn/wwpic/846823_S9JPrp1GRN23X45_1607327830/0)
### 3.如何解除互联
1、企业主动退出圈子，点击退出后，需要管理员扫码确认；扫码后需二次确认提示；提示：解除互联关系后将无法和互联企业进行沟通。并通过“企业微信团队”推送给圈主企业，消息内容：#企业简称#已解除互联企业关系。
2、圈主主动将企业踢出圈子，点击踢出后，需要管理员扫码确认；扫码后需二次确认提示；提示：解除与#企业简称#的互联关系后，与其有互联关系的企业将无法和该企业进行沟通。并通过“企业微信团队”推送给被踢出企业，消息内容：你已被#圈主企业简称#解除互联企业关系，将无法看到互联企业通讯录。
3、企业解散圈子，点击解散后，需要管理员扫码确认；扫码后二次确认提示；提示：解除所有企业互联关系后，所有企业都将无法相互沟通，操作不可恢复，确认解除？。并通过“企业微信团队”推送给所有圈子内的企业，消息内容：你已被#圈主企业简称#解除互联企业关系，将无法看到互联企业通讯录。
![](https://wework.qpic.cn/wwpic/745135_laNimvJ2QOawjNd_1607328662/0)"
0,帐号/userid是什么,"userid是企业成员账号，可以使用工号、手机号、邮箱等公司系统内统一的ID；目前仅支持由字母、数字及符号（.-_@）组成；填写后不会影响成员加入企业。主要用于管理员在导入成员、以及后续企业微信开放APi接口后作为唯一标识来识别成员。

可在管理后台【通讯录】->【成员信息】查看成员账号；管理员手机端【工作台】【管理企业】【编辑成员】查看成员账号。

为了避免在第三方服务的时候出现账号错乱，账号逻辑如下限制：
1、首次手动设置账号以后，则不允许修改。
2、若是企业微信系统自动生成的，则只允许修改一次。"
0,什么是员工服务,"- 员工服务功能支持添加员工服务帐号，向员工提供服务。员工可在公司通讯录上找到服务帐号并咨询问题。
- 企业微信内部客服账号，跟员工的个人企业微信号绑定，在个人账号会话中出现内部客服的特殊会话。而不是新开一个企业微信账号。
- 开启路径：管理后台-管理工具-员工服务-添加服务账号
- 完成客服账号信息设置并保存后，企业内员工即可在企业通讯录的“内部客服”一栏中找到该客服账号，并进行相关的咨询操作。
![](https://wework.qpic.cn/wwpic/680201_sRZ6RRcBQNuqA4i_1607322721/0)
![](https://wework.qpic.cn/wwpic/941336_ug2dlkLSRGSTlhh_1607323105/0)"
